region_exposure	Oceania	#E073BC
region_exposure	Eastern Asia	#A3298F
region_exposure	Southeastern Asia	#B761C7
region_exposure	Western Asia	#CC99FF
region_exposure	Northern Europe	#3D29A3
region_exposure	Western Europe	#5B6AC1
region_exposure	Eastern Europe	#7AACE0
region_exposure	Southern Europe	#99EEFF
region_exposure	Southern Africa	#85E073
region_exposure	South America	#A3A329
region_exposure	Central America	#A36629
region_exposure	North America	#A32929

country_exposure	Australia	#E073BC
country_exposure	Hong Kong	#A3298F
country_exposure	Nepal	#BA45A6
country_exposure	Japan	#D161BE
country_exposure	South Korea	#E87DD6
country_exposure	China	#FF99EE
country_exposure	Indonesia	#8F29A3
country_exposure	Singapore	#A23FB5
country_exposure	Vietnam	#B555C7
country_exposure	Thailand	#C86CDA
country_exposure	Malaysia	#DB82EC
country_exposure	Philippines	#EE99FF
country_exposure	Qatar	#6629A3
country_exposure	United Arab Emirates	#884EC1
country_exposure	Jordan	#AA73E0
country_exposure	Israel	#CC99FF
country_exposure	United Kingdom	#3D29A3
country_exposure	Lithuania	#4F3BB2
country_exposure	Denmark	#614EC1
country_exposure	Sweden	#7361D1
country_exposure	Finland	#8573E0
country_exposure	Norway	#9786EF
country_exposure	Iceland	#AA99FF
country_exposure	France	#293DA3
country_exposure	Switzerland	#4558BA
country_exposure	Belgium	#6173D1
country_exposure	Netherlands	#7D8EE8
country_exposure	Germany	#99AAFF
country_exposure	Russia	#2966A3
country_exposure	Slovakia	#4E88C1
country_exposure	Czech Republic	#73AAE0
country_exposure	Poland	#99CCFF
country_exposure	Greece	#298FA3
country_exposure	Spain	#4EAEC1
country_exposure	Italy	#73CEE0
country_exposure	Slovenia	#99EEFF
country_exposure	South Africa	#85E073
country_exposure	Ecuador	#A3A329
country_exposure	Brazil	#FFFF99
country_exposure	Mexico	#E0BC73
country_exposure	Iran	#A32929
country_exposure	USA	#D16161
country_exposure	Canada	#FF9999

division_exposure	Hawaii	#A32929
division_exposure	Florida	#A42B2B
division_exposure	Louisiana	#A62D2D
division_exposure	Texas	#A83030
division_exposure	Georgia	#AA3232
division_exposure	Mississippi	#AC3434
division_exposure	Alabama	#AE3737
division_exposure	Arizona	#B03939
division_exposure	New Mexico	#B23C3C
division_exposure	Oklahoma	#B43E3E
division_exposure	Arkansas	#B64040
division_exposure	North Carolina	#B84343
division_exposure	Tennessee	#BA4545
division_exposure	California	#BC4747
division_exposure	Virginia	#BE4A4A
division_exposure	Kentucky	#C04C4C
division_exposure	Kansas	#C24F4F
division_exposure	West Virginia	#C45151
division_exposure	Colorado	#C65353
division_exposure	Missouri	#C85656
division_exposure	Washington DC	#CA5858
division_exposure	Washington	#CC5B5B
division_exposure	Utah	#CE5D5D
division_exposure	Nevada	#D05F5F
division_exposure	Maryland	#D16262
division_exposure	Indiana	#D36464
division_exposure	New Jersey	#D56666
division_exposure	Illinois	#D76969
division_exposure	Delaware	#D96B6B
division_exposure	Ohio	#DB6E6E
division_exposure	New York	#DD7070
division_exposure	Pennsylvania	#DF7272
division_exposure	Connecticut	#E17575
division_exposure	Nebraska	#E37777
division_exposure	Rhode Island	#E57A7A
division_exposure	Iowa	#E77C7C
division_exposure	Massachusetts	#E97E7E
division_exposure	Wyoming	#EB8181
division_exposure	New Hampshire	#ED8383
division_exposure	Michigan	#EF8585
division_exposure	Idaho	#F18888
division_exposure	Oregon	#F38A8A
division_exposure	Wisconsin	#F58D8D
division_exposure	Maine	#F78F8F
division_exposure	Minnesota	#F99191
division_exposure	Montana	#FB9494
division_exposure	North Dakota	#FD9696
division_exposure	Alaska	#FF9999

location	Hawaii County	#A32929
location	Maui County	#A42B2B
location	Honolulu County	#A62D2D
location	Caddo Parish	#A82F2F
location	Houston	#AA3131
location	Greater Houston Area	#AB3333
